
The csv files here are too wide for automatically making into tables. See the SQL statement below. It is too wide.

It does not work to just change all of the columns to type text. I could do something manual, but this is not the point.

We encountered this in one of the 'complete data' things also. There were a couple of thousand columns in a csv file.
This was not just one table.

We need to be table to map more than one table to one file. Can we do this withput breaking something? I think so.

We could use code that takes a pattern in the column names and turns that into a table. Or we could have code that divides up the list of columns to automatically turn them into sets of columns.

[SQL: create table 1995_1999_combined_cy_hospital_annual_selected_file (fac_no varchar(9), fac_name varchar(44), 
    beg_date varchar(8), end_date varchar(8), day_per varchar(7), data_ind varchar(8), audit_ind varchar(16), 
    county varchar(6), hsa varchar(3), hfpa varchar(4), type_cntrl varchar(11), type_care varchar(11), 
    type_hosp varchar(20), teach_rurl varchar(11), phone varchar(13), address varchar(31), city varchar(19), 
    zip_code varchar(10), ceo varchar(29), ceo_title varchar(25), rpt_prep varchar(30), owner varchar(64), 
    er_desig varchar(8), mcar_pronum varchar(9), mcal_pronum varchar(9), reg_mcalnum varchar(9), bed_lic varchar(7), 
    bed_avl varchar(7), bed_stf varchar(7), day_mcar varchar(8), day_mcal varchar(8), day_cnty varchar(8), 
    day_thrd varchar(8), day_oth varchar(7), day_tot varchar(7), dis_mcar varchar(8), dis_mcal varchar(8), 
    dis_cnty varchar(8), dis_thrd varchar(8), dis_oth varchar(7), dis_tot varchar(7), bed_acute varchar(9), 
    bed_psych varchar(9), bed_chem varchar(8), bed_rehab varchar(9), bed_ltc varchar(7), bed_resdnt varchar(10), 
    day_acute varchar(9), day_psych varchar(9), day_chem varchar(8), day_rehab varchar(9), day_ltc varchar(7), 
    day_resdnt varchar(10), dis_acute varchar(9), dis_psych varchar(9), dis_chem varchar(8), dis_rehab varchar(9), 
    dis_ltc varchar(7), dis_resdnt varchar(10), occ_lic varchar(7), occ_avl varchar(7), alos_all varchar(8), 
    alos_exltc varchar(10), bas_nursry varchar(10), day_nursry varchar(10), dis_nursry varchar(10), vis_mcar varchar(8), 
    vis_mcal varchar(8), vis_cnty varchar(8), vis_thrd varchar(8), vis_oth varchar(7), vis_tot varchar(7), 
    vis_er varchar(6), vis_clin varchar(8), vis_home varchar(8), vis_ref_op varchar(10), day_hmo varchar(7), 
